Reg plate
 0 : [12]  |  1 :  [12]  |  2 :  [12]  |  3 : [12]  |  4 :  [12]  |  5 :  [12]   |  6 : [12]  |  7 : [12]  |  8 : [12]  |  9 : [12]  | 10 : [12]  | 11 : [12]  | 12 : [12]  | 13 : [12]  | 14 : [12]  | 15 : [12]  | 16 : [12]  | 17 : [12]  | 18 : [12]  | 19 : [12]  | 20 : [12]  | 21 : [12]  | 22 : [12]  | 23 : [12]  | 24 : [12]  | 25 : [12]  | 26 : [12]  | 27 : [12]  | 28 : [12]  | 29 : [12]  | 30 : [12]  | 31 : [12]  | 
----------<|>-----------<|>-----------<|>----------<|>-----------<|>------------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>
 0 : 0|0|0 |  0 : 2|0|10 |  0 : 10|0|0 |  0 : 1|2|0 |  0 : 64|0|0 |  0 : 3|0|231 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 | 
 1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0  |  1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0   |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 | 
 2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0  |  2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0   |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 | 
 3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0  |  3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 | 
 4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0  |  4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 | 
 5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0  |  5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 | 
==========/ \===========/ \===========/ \==========/ \===========/ \============/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \
Instr plate
    0 :   1:[4]    |     1 :   2:[4]    |     2 :   36:[4]   |     3 :   43:[4]   |     4 :   49:[4]   |     5 :   50:[4]   |     6 :   51:[4]   |     7 :   52:[4]   |     8 :   53:[4]   |     9 :   54:[4]   |    10 :   55:[4]   |    11 :   58:[4]   |    12 :   61:[4]   | 
        X          |         X          |  1693 : 1384120708 |  1693 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1693 : 1384120708 |  1693 : 1384120708 | 
        X          |         X          |  1694 : 453279490  |  1694 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1694 : 453279490  |  1694 : 453279490  | 
        X          |         X          |  1695 : 2332164789 |  1695 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1695 : 2332164789 |  1695 : 2332164789 | 
        X          |         X          |  1696 : 3107979941 |  1696 : 3107979941 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1696 : 3107979941 |  1696 : 3107979941 | 
        X          |         X          |  1697 : 3107980966 |  1697 : 3107980966 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1697 : 3107980966 |  1697 : 3107980966 | 
        X          |         X          |  1698 : 3107981991 |  1698 : 3107981991 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1698 : 3107981991 |  1698 : 3107981991 | 
        X          |         X          |  1699 : 2853569525 |  1699 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1699 : 2853569525 |  1699 : 2853569525 | 
        X          |         X          |  1700 : 3107981988 |  1700 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1700 : 3107981988 |  1700 : 3107981988 | 
        X          |         X          |  1701 : 453278882  |  1701 : 453278882  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1701 : 453278882  |  1701 : 453278882  | 
        X          |         X          |  1702 : 4181721781 |  1702 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1702 : 4181721781 |  1702 : 4181721781 | 
        X          |         X          |  1703 : 2332164789 |  1703 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1703 : 2332164789 |  1703 : 2332164789 | 
        X          |         X          |  1704 : 3107981988 |  1704 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1704 : 3107981988 |  1704 : 3107981988 | 
        X          |         X          |  1705 : 453278914  |  1705 : 453278914  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1705 : 453278914  |  1705 : 453278914  | 
        X          |         X          |  1706 : 4181721781 |  1706 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1706 : 4181721781 |  1706 : 4181721781 | 
        X          |         X          |  1707 : 2332164789 |  1707 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1707 : 2332164789 |  1707 : 2332164789 | 
        X          |         X          |  1708 : 3107981988 |  1708 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1708 : 3107981988 |  1708 : 3107981988 | 
        X          |         X          |  1709 : 453278946  |  1709 : 453278946  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1709 : 453278946  |  1709 : 453278946  | 
        X          |         X          |  1710 : 4181721781 |  1710 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1710 : 4181721781 |  1710 : 4181721781 | 
        X          |         X          |  1711 : 2332164789 |  1711 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1711 : 2332164789 |  1711 : 2332164789 | 
        X          |         X          |  1712 : 3103785652 |  1712 : 3103785652 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1712 : 3103785652 |  1712 : 3103785652 | 
        X          |         X          |  1713 : 2853569524 |  1713 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1713 : 2853569524 |  1713 : 2853569524 | 
        X          |         X          |  1714 : 2853569525 |  1714 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1714 : 2853569525 |  1714 : 2853569525 | 
        X          |         X          |  1715 : 1384120354 |  1715 : 1384120354 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1715 : 1384120354 |  1715 : 1384120354 | 
        X          |         X          |  1716 : 704775156  |  1716 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1716 : 704775156  |  1716 : 704775156  | 
        X          |         X          |  1717 : 1384120482 |  1717 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1717 : 1384120482 |  1717 : 1384120482 | 
        X          |         X          |  1718 : 2853635061 |  1718 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1718 : 2853635061 |  1718 : 2853635061 | 
        X          |         X          |  1719 : 3107981988 |  1719 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1719 : 3107981988 |  1719 : 3107981988 | 
        X          |         X          |  1720 : 453278786  |  1720 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1720 : 453278786  |  1720 : 453278786  | 
        X          |         X          |  1721 : 4181721781 |  1721 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1721 : 4181721781 |  1721 : 4181721781 | 
        X          |         X          |  1722 : 2332164789 |  1722 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1722 : 2332164789 |  1722 : 2332164789 | 
        X          |         X          |  1723 : 4181721781 |  1723 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1723 : 4181721781 |  1723 : 4181721781 | 
        X          |         X          |  1724 : 1384120708 |  1724 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1724 : 1384120708 |  1724 : 1384120708 | 
        X          |         X          |  1725 : 453279490  |  1725 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1725 : 453279490  |  1725 : 453279490  | 
        X          |         X          |  1726 : 2332164789 |  1726 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1726 : 2332164789 |  1726 : 2332164789 | 
        X          |         X          |  1727 : 1384120578 |  1727 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1727 : 1384120578 |  1727 : 1384120578 | 
        X          |         X          |  1728 : 2332164789 |  1728 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1728 : 2332164789 |  1728 : 2332164789 | 
        X          |         X          |  1729 : 3107979940 |  1729 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1729 : 3107979940 |  1729 : 3107979940 | 
        X          |         X          |  1730 : 184812163  |  1730 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1730 : 184812163  |  1730 : 184812163  | 
